2019/11/02 00:04:03.268,66.739998626709,25.2000007629395
2019/11/02 00:09:03.933,66.739998626709,25.2000007629395
2019/11/02 00:14:04.529,66.739998626709,25.2000007629395
2019/11/02 00:19:05.191,66.739998626709,25.2000007629395
2019/11/02 00:24:05.814,66.739998626709,25.2000007629395
2019/11/02 00:29:19.188,66.739998626709,25.2000007629395
2019/11/02 00:34:19.829,66.739998626709,25.2999992370605
2019/11/02 00:39:48.346,66.560001373291,25.2999992370605
2019/11/02 00:44:49.046,66.560001373291,25.2999992370605
2019/11/02 00:49:49.730,66.560001373291,25.3999996185303
2019/11/02 00:54:55.490,66.3800006866455,25.6000003814697
2019/11/02 01:00:03.766,66.2,25.6000003814697
2019/11/02 01:05:12.045,66.0199993133545,25.7000007629395
2019/11/02 01:10:12.718,66.0199993133545,25.6000003814697
2019/11/02 01:15:26.063,65.839998626709,25.8999996185303
2019/11/02 01:20:39.377,65.660001373291,25.8999996185303
2019/11/02 01:25:40.017,65.660001373291,25.8999996185303
2019/11/02 01:30:40.675,65.660001373291,26
2019/11/02 01:35:41.269,65.660001373291,26.1000003814697
2019/11/02 01:40:41.911,65.4800006866455,26.2000007629395
2019/11/02 01:45:42.589,65.4800006866455,26.2999992370605
2019/11/02 01:50:43.216,65.3,26.3999996185303
2019/11/02 01:55:59.076,64.939998626709,26.5
2019/11/02 02:00:59.748,64.939998626709,26.5
2019/11/02 02:06:00.412,64.939998626709,26.6000003814697
2019/11/02 02:11:00.968,64.5800006866455,26.7000007629395
2019/11/02 02:16:01.655,64.4,26.7999992370605
2019/11/02 02:21:02.327,64.4,26.8999996185303
2019/11/02 02:26:02.999,64.2199993133545,27
2019/11/02 02:31:03.625,64.2199993133545,27
2019/11/02 02:36:04.292,64.039998626709,27
2019/11/02 02:41:10.055,63.860001373291,27.2000007629395
2019/11/02 02:46:10.730,63.860001373291,27.2000007629395
2019/11/02 02:51:11.395,63.860001373291,27.2999992370605
2019/11/02 02:56:17.148,63.6800006866455,27.3999996185303
2019/11/02 03:01:17.808,63.6800006866455,27.3999996185303
2019/11/02 03:06:18.476,63.6800006866455,27.5
2019/11/02 03:11:24.206,63.3199993133545,27.6000003814697
2019/11/02 03:16:24.871,63.3199993133545,27.6000003814697
2019/11/02 03:21:25.523,63.3199993133545,27.7000007629395
2019/11/02 03:26:26.190,63.3199993133545,27.7000007629395
2019/11/02 03:31:26.833,63.3199993133545,27.7999992370605
2019/11/02 03:36:27.502,62.960001373291,27.7999992370605
2019/11/02 03:41:28.247,62.6,27.8999996185303
2019/11/02 03:46:28.989,62.6,28
2019/11/02 03:51:29.722,62.4199993133545,28.1000003814697
2019/11/02 03:56:32.953,62.060001373291,28.2000007629395
2019/11/02 04:01:33.532,62.060001373291,28.2000007629395
2019/11/02 04:06:34.187,62.060001373291,28.2999992370605
2019/11/02 04:11:34.833,62.060001373291,28.5
2019/11/02 04:16:35.439,62.239998626709,28.5
2019/11/02 04:21:36.099,62.239998626709,28.3999996185303
2019/11/02 04:26:36.740,62.239998626709,28.5
2019/11/02 04:31:37.581,62.239998626709,28.6000003814697
2019/11/02 04:36:38.393,61.8800006866455,28.7000007629395
2019/11/02 04:41:39.239,61.8800006866455,28.7000007629395
2019/11/02 04:46:40.066,61.7,28.8999996185303
2019/11/02 04:51:40.961,61.7,29
2019/11/02 04:56:41.805,61.5199993133545,29.1000003814697
2019/11/02 05:01:42.570,61.339998626709,29.2000007629395
2019/11/02 05:06:43.321,61.5199993133545,29.2000007629395
2019/11/02 05:11:44.145,61.5199993133545,29.2000007629395
2019/11/02 05:16:44.995,61.5199993133545,29.2999992370605
2019/11/02 05:21:45.840,61.5199993133545,29.2999992370605
2019/11/02 05:26:47.313,61.5199993133545,29.2999992370605
2019/11/02 05:31:48.155,61.5199993133545,29.3999996185303
2019/11/02 05:36:48.974,61.339998626709,29.3999996185303
2019/11/02 05:41:52.080,61.339998626709,29.3999996185303
2019/11/02 05:46:54.219,61.160001373291,29.5
2019/11/02 05:51:54.983,61.160001373291,29.6000003814697
2019/11/02 05:56:55.758,61.160001373291,29.6000003814697
2019/11/02 06:01:59.022,60.9800006866455,29.6000003814697
2019/11/02 06:06:59.748,60.9800006866455,29.6000003814697
2019/11/02 06:12:00.480,60.6199993133545,29.7000007629395
2019/11/02 06:17:01.208,60.4400003433228,29.8999996185303
2019/11/02 06:22:01.970,60.0800006866455,30
2019/11/02 06:27:04.368,59.7199993133545,30.1000003814697
2019/11/02 06:32:05.088,59.3599996566772,30.2999992370605
2019/11/02 06:37:05.808,59.1800006866455,30.3999996185303
2019/11/02 06:42:06.528,59,30.5
2019/11/02 06:47:07.260,58.8199993133545,30.6000003814697
2019/11/02 06:52:07.978,58.8199993133545,30.7000007629395
2019/11/02 06:57:08.709,58.6400003433228,30.7999992370605
2019/11/02 07:02:09.428,58.6400003433228,30.7999992370605
2019/11/02 07:07:10.170,58.2800006866455,30.8999996185303
2019/11/02 07:12:10.888,58.2800006866455,31.1000003814697
2019/11/02 07:17:11.642,58.1,31.1000003814697
2019/11/02 07:22:12.368,58.1,31.1000003814697
2019/11/02 07:27:13.090,58.1,31.2999992370605
2019/11/02 07:32:13.808,58.1,31.2999992370605
2019/11/02 07:37:14.530,57.9199993133545,31.3999996185303
2019/11/02 07:42:15.248,57.7400003433228,31.5
2019/11/02 07:47:15.970,57.5599996566772,31.6000003814697
2019/11/02 07:52:16.708,57.5599996566772,31.7000007629395
2019/11/02 07:57:17.429,57.7400003433228,31.7000007629395
2019/11/02 08:02:20.801,57.7400003433228,31.7999992370605
2019/11/02 08:07:21.608,57.7400003433228,31.7999992370605
2019/11/02 08:12:22.356,57.9199993133545,31.7999992370605
2019/11/02 08:17:23.166,58.1,31.7000007629395
2019/11/02 08:22:23.967,58.4599996566772,31.6000003814697
2019/11/02 08:27:24.810,58.4599996566772,31.7000007629395
2019/11/02 08:32:25.611,59,31.6000003814697
2019/11/02 08:37:26.368,59.3599996566772,31.3999996185303
2019/11/02 08:42:27.161,60.4400003433228,31
2019/11/02 08:47:27.995,62.060001373291,30.5
2019/11/02 08:52:28.738,64.2199993133545,29.8999996185303
2019/11/02 08:57:29.436,66.3800006866455,29.2999992370605
2019/11/02 09:02:31.438,68.7199993133545,28.7000007629395
2019/11/02 09:07:32.158,71.4199993133545,28
2019/11/02 09:12:32.890,74.1199993133545,27.3999996185303
2019/11/02 09:17:36.162,76.460001373291,26.8999996185303
2019/11/02 09:22:36.878,76.2800006866455,26.7999992370605
2019/11/02 09:27:37.620,77,26.8999996185303
2019/11/02 09:32:38.348,77.9,26.7000007629395
2019/11/02 09:37:39.080,78.6199993133545,26.6000003814697
2019/11/02 09:42:39.828,78.9800006866455,26.5
2019/11/02 09:47:40.547,78.9800006866455,26.2999992370605
2019/11/02 09:52:43.803,79.339998626709,26
2019/11/02 09:58:02.289,79.7,25.7999992370605
2019/11/02 10:03:33.439,79.7,25.2999992370605
2019/11/02 10:09:11.695,,
2019/11/02 10:14:49.886,,
2019/11/02 10:19:58.148,80.7800006866455,24.2999992370605
2019/11/02 10:25:08.952,81.139998626709,23.8999996185303
2019/11/02 10:30:14.696,81.5,23.7000007629395
2019/11/02 10:35:48.301,81.860001373291,23.2000007629395
2019/11/02 10:41:04.187,82.4,23.1000003814697
2019/11/02 10:46:04.841,82.4,23.1000003814697
2019/11/02 10:51:30.864,83.4800006866455,22.2999992370605
2019/11/02 10:56:46.751,83.839998626709,22.2000007629395
2019/11/02 11:01:52.498,84.0199993133545,22
2019/11/02 11:06:55.673,84.560001373291,22
2019/11/02 11:12:11.570,85.1,21.7999992370605
2019/11/02 11:17:12.248,85.2800006866455,21.8999996185303
2019/11/02 11:22:22.953,85.8199993133545,21.5
2019/11/02 11:27:46.429,86.360001373291,21.3999996185303
2019/11/02 11:32:47.136,86.360001373291,21.3999996185303
2019/11/02 11:38:00.445,88.160001373291,21.1000003814697
2019/11/02 11:43:03.668,89.060001373291,20.7000007629395
2019/11/02 11:48:04.375,88.8800006866455,20.6000003814697
2019/11/02 11:53:04.957,89.060001373291,20
2019/11/02 11:58:05.613,89.060001373291,20
2019/11/02 12:03:06.170,89.6,19.8999996185303
2019/11/02 12:08:09.373,91.220002746582,19.7999992370605
2019/11/02 12:13:10.052,91.039998626709,19.7999992370605
2019/11/02 12:18:10.650,92.3,19.7999992370605
2019/11/02 12:23:13.854,93.739998626709,19.7000007629395
2019/11/02 12:28:14.539,93.560001373291,19.7000007629395
2019/11/02 12:33:15.130,95,19.6000003814697
2019/11/02 12:38:15.818,96.079997253418,19.2999992370605
2019/11/02 12:43:16.380,96.8,18.8999996185303
2019/11/02 12:48:17.074,97.339998626709,18.7000007629395
2019/11/02 12:53:17.730,97.879997253418,18.6000003814697
2019/11/02 12:58:18.486,97.879997253418,18.2999992370605
2019/11/02 13:03:19.050,97.879997253418,18
2019/11/02 13:08:19.743,98.239998626709,18
2019/11/02 13:13:20.401,98.420002746582,17.7999992370605
2019/11/02 13:18:20.998,99.139998626709,18
2019/11/02 13:23:21.667,99.5,17.7000007629395
2019/11/02 13:28:22.229,99.679997253418,17.7000007629395
2019/11/02 13:33:38.075,100.039998626709,17.6000003814697
2019/11/02 13:38:38.729,100.039998626709,17.6000003814697
2019/11/02 13:43:41.958,99.860001373291,17.3999996185303
2019/11/02 13:48:50.104,99.679997253418,17.2999992370605
2019/11/02 13:54:26.246,99.5,17.2000007629395
2019/11/02 13:59:29.467,99.860001373291,17.2999992370605
2019/11/02 14:05:07.601,,
2019/11/02 14:10:23.407,100.760001373291,17.3999996185303
2019/11/02 14:15:29.157,101.479997253418,17.5
2019/11/02 14:20:32.342,102.020002746582,17.3999996185303
2019/11/02 14:25:45.642,101.839998626709,17.2000007629395
2019/11/02 14:31:23.820,,
2019/11/02 14:36:42.215,101.479997253418,17
2019/11/02 14:41:58.048,100.579997253418,16.8999996185303
2019/11/02 14:47:03.794,100.039998626709,16.8999996185303
2019/11/02 14:52:24.673,99.5,17
2019/11/02 14:57:32.971,99.139998626709,17.1000003814697
2019/11/02 15:02:38.747,98.960001373291,17
2019/11/02 15:07:39.434,98.960001373291,17.1000003814697
2019/11/02 15:12:40.134,98.960001373291,17.1000003814697
2019/11/02 15:17:40.815,98.6,17.1000003814697
2019/11/02 15:22:41.492,98.239998626709,17.1000003814697
2019/11/02 15:27:47.230,97.339998626709,17.1000003814697
2019/11/02 15:32:47.897,97.339998626709,17.1000003814697
2019/11/02 15:37:48.577,96.979997253418,17.2000007629395
2019/11/02 15:42:49.190,96.260001373291,17.2999992370605
2019/11/02 15:47:49.867,96.079997253418,17.5
2019/11/02 15:52:50.549,96.079997253418,17.6000003814697
2019/11/02 15:57:51.188,95.9,17.7999992370605
2019/11/02 16:02:51.860,95.9,17.8999996185303
2019/11/02 16:07:54.968,94.460001373291,18.2000007629395
2019/11/02 16:12:58.192,94.1,18.6000003814697
2019/11/02 16:17:58.878,93.920002746582,18.5
2019/11/02 16:23:02.083,91.579997253418,19.1000003814697
2019/11/02 16:28:02.668,91.579997253418,19.1000003814697
2019/11/02 16:33:03.327,90.139998626709,19.5
2019/11/02 16:38:03.938,88.7,20
2019/11/02 16:43:04.603,87.439998626709,20.3999996185303
2019/11/02 16:48:05.396,85.639998626709,20.8999996185303
2019/11/02 16:53:06.046,84.0199993133545,21.3999996185303
2019/11/02 16:58:09.218,80.239998626709,22.2999992370605
2019/11/02 17:03:09.898,80.060001373291,22.2000007629395
2019/11/02 17:08:10.481,78.439998626709,22.7999992370605
2019/11/02 17:13:16.274,75.3800006866455,23.7999992370605
2019/11/02 17:18:16.921,75.3800006866455,23.7999992370605
2019/11/02 17:23:17.600,74.3,24.2000007629395
2019/11/02 17:28:18.280,73.2199993133545,24.8999996185303
2019/11/02 17:33:18.878,72.3199993133545,25.1000003814697
2019/11/02 17:38:19.470,71.6,25.6000003814697
2019/11/02 17:43:20.068,70.7,25.7000007629395
2019/11/02 17:48:20.720,69.8,26
2019/11/02 17:53:21.298,69.0800006866455,26.2999992370605
2019/11/02 17:58:21.972,68.1800006866455,26.6000003814697
2019/11/02 18:03:22.651,67.2800006866455,26.8999996185303
2019/11/02 18:08:23.330,66.560001373291,27.2999992370605
2019/11/02 18:13:23.928,65.839998626709,27.6000003814697
2019/11/02 18:18:27.134,64.4,28.1000003814697
2019/11/02 18:23:27.738,64.2199993133545,28.1000003814697
2019/11/02 18:28:28.393,63.6800006866455,28.2999992370605
2019/11/02 18:33:28.978,63.139998626709,28.7000007629395
2019/11/02 18:38:29.625,62.6,29
2019/11/02 18:43:30.310,61.8800006866455,29.2000007629395
2019/11/02 18:48:30.930,61.339998626709,29.5
2019/11/02 18:53:31.604,60.9800006866455,29.8999996185303
2019/11/02 18:58:32.170,62.6,29.7000007629395
2019/11/02 19:03:32.846,64.760001373291,29.1000003814697
2019/11/02 19:08:33.400,66.0199993133545,28.7000007629395
2019/11/02 19:13:34.085,67.1,28.3999996185303
2019/11/02 19:18:34.670,67.639998626709,28.2000007629395
2019/11/02 19:23:35.342,68.1800006866455,28.1000003814697
2019/11/02 19:28:35.930,68.360001373291,28.1000003814697
2019/11/02 19:33:36.610,68.7199993133545,28.1000003814697
2019/11/02 19:38:37.200,68.7199993133545,28.1000003814697
2019/11/02 19:43:37.877,68.9,28.2000007629395
2019/11/02 19:48:38.460,68.9,28.2000007629395
2019/11/02 19:53:39.135,68.9,28.2999992370605
2019/11/02 19:58:39.730,68.9,28.2999992370605
2019/11/02 20:03:40.400,68.9,28.3999996185303
2019/11/02 20:08:40.960,68.9,28.5
2019/11/02 20:13:41.643,68.9,28.5
2019/11/02 20:18:42.210,68.7199993133545,28.6000003814697
2019/11/02 20:23:42.888,68.539998626709,28.7000007629395
2019/11/02 20:28:43.490,68.360001373291,28.8999996185303
2019/11/02 20:33:44.228,68.360001373291,29
2019/11/02 20:38:44.890,68.1800006866455,29
2019/11/02 20:43:45.468,68,29.2000007629395
2019/11/02 20:48:46.020,68,29.2999992370605
2019/11/02 20:53:46.693,68,29.2999992370605
2019/11/02 20:58:47.290,67.8199993133545,29.2999992370605
2019/11/02 21:03:47.957,67.8199993133545,29.3999996185303
2019/11/02 21:08:48.600,67.8199993133545,29.5
2019/11/02 21:13:49.198,67.460001373291,29.5
2019/11/02 21:18:49.843,67.460001373291,29.6000003814697
2019/11/02 21:23:50.508,67.2800006866455,29.7000007629395
2019/11/02 21:28:53.659,66.739998626709,29.8999996185303
2019/11/02 21:33:54.334,66.739998626709,29.8999996185303
2019/11/02 21:38:54.888,66.739998626709,30
2019/11/02 21:43:55.565,66.560001373291,30.1000003814697
2019/11/02 21:48:56.120,66.2,30.2000007629395
2019/11/02 21:53:56.795,66.3800006866455,30.2999992370605
2019/11/02 21:58:57.350,66.3800006866455,30.3999996185303
2019/11/02 22:03:58.025,66.0199993133545,30.6000003814697
2019/11/02 22:08:58.681,65.839998626709,30.7000007629395
2019/11/02 22:13:59.298,65.660001373291,30.8999996185303
2019/11/02 22:18:59.944,65.660001373291,31
2019/11/02 22:24:00.528,65.660001373291,31.1000003814697
2019/11/02 22:29:01.186,65.660001373291,31.1000003814697
2019/11/02 22:34:01.912,65.660001373291,31.2000007629395
2019/11/02 22:39:02.480,65.4800006866455,31.2999992370605
2019/11/02 22:44:03.156,65.4800006866455,31.5
2019/11/02 22:49:03.710,65.4800006866455,31.5
2019/11/02 22:54:04.378,65.3,31.6000003814697
2019/11/02 22:59:04.940,65.1199993133545,31.7000007629395
2019/11/02 23:04:05.621,65.1199993133545,31.7999992370605
2019/11/02 23:09:06.271,65.3,31.7999992370605
2019/11/02 23:14:06.888,65.3,31.7999992370605
2019/11/02 23:19:07.535,65.1199993133545,31.8999996185303
2019/11/02 23:24:08.128,64.939998626709,32
2019/11/02 23:29:08.784,64.760001373291,32.2000007629395
2019/11/02 23:34:11.993,64.760001373291,32.2999992370605
2019/11/02 23:39:12.598,64.5800006866455,32.2999992370605
2019/11/02 23:44:13.245,64.4,32.2999992370605
2019/11/02 23:49:13.930,64.4,32.5
2019/11/02 23:54:14.550,64.2199993133545,32.7000007629395
2019/11/02 23:59:15.230,64.2199993133545,32.7000007629395
2019/11/03 00:04:18.416,64.039998626709,32.7999992370605
2019/11/03 00:09:19.018,64.039998626709,32.7999992370605
2019/11/03 00:14:19.668,63.860001373291,32.9000015258789
2019/11/03 00:19:20.248,63.6800006866455,33.0999984741211
2019/11/03 00:24:20.890,63.5,33.2000007629395
2019/11/03 00:29:21.618,63.5,33.2999992370605
2019/11/03 00:34:22.230,63.3199993133545,33.2999992370605
2019/11/03 00:39:22.888,63.3199993133545,33.4000015258789
2019/11/03 00:44:23.480,63.139998626709,33.5
2019/11/03 00:49:26.685,63.3199993133545,33.5999984741211
2019/11/03 00:54:27.358,63.139998626709,33.5
2019/11/03 00:59:27.950,63.3199993133545,33.5999984741211
2019/11/03 01:04:28.632,63.3199993133545,33.5999984741211
2019/11/03 01:09:29.190,63.139998626709,33.5999984741211
2019/11/03 01:14:29.856,62.960001373291,33.7999992370605
2019/11/03 01:19:30.419,62.960001373291,33.9000015258789
2019/11/03 01:24:31.045,62.7800006866455,34
2019/11/03 01:29:31.660,62.7800006866455,34.0999984741211
2019/11/03 01:34:32.340,62.7800006866455,34.2000007629395
2019/11/03 01:39:32.899,62.6,34.4000015258789
2019/11/03 01:44:33.587,62.6,34.5999984741211
2019/11/03 01:49:34.150,62.4199993133545,34.5999984741211
2019/11/03 01:54:34.828,62.4199993133545,34.7000007629395
2019/11/03 01:59:35.380,62.239998626709,34.9000015258789
2019/11/03 01:04:36.062,62.060001373291,34.9000015258789
2019/11/03 01:09:36.712,62.239998626709,35
2019/11/03 01:14:37.328,62.060001373291,34.9000015258789
2019/11/03 01:19:40.542,61.5199993133545,35.2000007629395
2019/11/03 01:24:41.127,61.5199993133545,35.2000007629395
2019/11/03 01:29:41.800,61.5199993133545,35.2999992370605
2019/11/03 01:34:42.446,61.339998626709,35.2999992370605
2019/11/03 01:39:43.038,61.5199993133545,35.2999992370605
2019/11/03 01:44:43.688,61.5199993133545,35.2000007629395
2019/11/03 01:49:44.328,61.5199993133545,35.2000007629395
2019/11/03 01:54:44.975,61.5199993133545,35.2999992370605
2019/11/03 01:59:45.608,61.5199993133545,35.4000015258789
2019/11/03 02:04:46.263,61.5199993133545,35.4000015258789
2019/11/03 02:09:46.945,61.7,35.4000015258789
2019/11/03 02:14:47.592,61.8800006866455,35.2999992370605
2019/11/03 02:19:48.275,61.8800006866455,35.2999992370605
2019/11/03 02:24:48.940,61.7,35.4000015258789
2019/11/03 02:29:49.621,61.5199993133545,35.5
2019/11/03 02:34:52.757,61.339998626709,35.5
2019/11/03 02:39:53.427,61.339998626709,35.5
2019/11/03 02:44:54.008,61.339998626709,35.5999984741211
2019/11/03 02:49:54.655,61.160001373291,35.7000007629395
2019/11/03 02:54:55.248,61.160001373291,35.7000007629395
2019/11/03 02:59:55.899,61.339998626709,35.7000007629395
2019/11/03 03:04:56.488,61.339998626709,35.7000007629395
2019/11/03 03:09:57.135,61.339998626709,35.7000007629395
2019/11/03 03:14:57.738,61.339998626709,35.7999992370605
2019/11/03 03:19:58.396,61.160001373291,35.7000007629395
2019/11/03 03:24:58.988,61.160001373291,35.7999992370605
2019/11/03 03:29:59.647,61.160001373291,35.9000015258789
2019/11/03 03:35:00.298,60.9800006866455,35.9000015258789
2019/11/03 03:40:00.967,60.9800006866455,36.0999984741211
2019/11/03 03:45:01.613,60.8,36.0999984741211
2019/11/03 03:50:02.259,60.8,36.2999992370605
2019/11/03 03:55:02.938,60.8,36.2999992370605
2019/11/03 04:00:03.594,60.8,36.2999992370605
2019/11/03 04:05:04.208,60.6199993133545,36.4000015258789
2019/11/03 04:10:04.855,60.6199993133545,36.5
2019/11/03 04:15:05.543,60.4400003433228,36.5
2019/11/03 04:20:06.201,60.4400003433228,36.7000007629395
