2019/11/02 00:04:03.268,66.739998626709,25.2000007629395
2019/11/03 04:25:06.888,60.0800006866455,37
2019/11/03 04:30:07.537,60.0800006866455,37
2019/11/03 04:35:08.217,59.9,37.2000007629395
2019/11/03 04:40:08.871,60.0800006866455,37.0999984741211
2019/11/03 04:45:09.548,60.0800006866455,37.2000007629395
2019/11/03 04:50:10.196,59.9,37.2999992370605
2019/11/03 04:55:10.873,59.7199993133545,37.5
2019/11/03 05:00:14.054,59.3599996566772,37.7999992370605
2019/11/03 05:05:14.731,59.3599996566772,37.7999992370605
2019/11/03 05:10:15.381,59.3599996566772,38
2019/11/03 05:15:16.061,59.1800006866455,38.0999984741211
2019/11/03 05:20:16.713,59.1800006866455,38
2019/11/03 05:25:17.456,59.1800006866455,38.0999984741211
2019/11/03 05:30:18.108,59.1800006866455,38
2019/11/03 05:35:18.792,59.1800006866455,38
2019/11/03 05:40:19.440,59.3599996566772,37.9000015258789
2019/11/03 05:45:22.654,59.1800006866455,37.9000015258789
2019/11/03 05:50:23.334,59.1800006866455,37.9000015258789
2019/11/03 05:55:23.938,59,38
2019/11/03 06:00:24.617,59,38.0999984741211
2019/11/03 06:05:25.267,59.1800006866455,38.0999984741211
2019/11/03 06:10:25.858,59.3599996566772,37.9000015258789
2019/11/03 06:15:26.505,59.5400003433228,37.7999992370605
2019/11/03 06:20:27.174,59.7199993133545,37.7999992370605
2019/11/03 06:25:27.822,59.7199993133545,37.7999992370605
2019/11/03 06:30:31.130,59.7199993133545,37.7999992370605
2019/11/03 06:35:31.848,59.5400003433228,37.7999992370605
2019/11/03 06:40:32.623,59.7199993133545,37.9000015258789
2019/11/03 06:45:35.983,59.7199993133545,37.7999992370605
2019/11/03 06:50:36.690,59.7199993133545,37.7999992370605
2019/11/03 06:55:37.368,59.9,37.7999992370605
2019/11/03 07:00:37.993,59.9,37.7000007629395
2019/11/03 07:05:38.665,59.9,37.7999992370605
2019/11/03 07:10:39.322,59.7199993133545,37.7999992370605
2019/11/03 07:15:39.938,59.5400003433228,38.2000007629395
2019/11/03 07:20:40.586,59.5400003433228,38.2000007629395
2019/11/03 07:25:41.188,59.7199993133545,38.2000007629395
2019/11/03 07:30:41.750,59.7199993133545,38.2000007629395
2019/11/03 07:35:42.427,60.0800006866455,37.9000015258789
2019/11/03 07:40:43.087,60.9800006866455,37.5999984741211
2019/11/03 07:45:43.708,62.239998626709,37
2019/11/03 07:50:44.360,64.039998626709,36.0999984741211
2019/11/03 07:55:45.039,65.660001373291,35.2999992370605
2019/11/03 08:00:45.690,67.8199993133545,34.5999984741211
2019/11/03 08:05:46.374,69.9800006866455,33.5999984741211
2019/11/03 08:10:46.940,72.5,32.7000007629395
2019/11/03 08:15:47.617,74.4800006866455,31.7999992370605
2019/11/03 08:20:48.190,75.0199993133545,31.7000007629395
2019/11/03 08:25:48.870,75.2,31.7999992370605
2019/11/03 08:30:52.007,75.9199993133545,31.6000003814697
2019/11/03 08:35:52.707,75.9199993133545,31.6000003814697
2019/11/03 08:40:58.485,76.460001373291,31.5
2019/11/03 08:45:59.148,76.2800006866455,31.3999996185303
2019/11/03 08:50:59.768,76.8199993133545,31.2999992370605
2019/11/03 08:56:00.443,77.539998626709,31.1000003814697
2019/11/03 09:01:01.121,78.439998626709,30.7000007629395
2019/11/03 09:06:01.796,79.339998626709,30.2999992370605
2019/11/03 09:11:02.475,80.060001373291,30
2019/11/03 09:16:03.149,80.960001373291,29.8999996185303
2019/11/03 09:21:03.832,81.5,29.7000007629395
2019/11/03 09:26:04.502,82.5800006866455,29.5
2019/11/03 09:31:05.179,83.3,29.2999992370605
2019/11/03 09:36:05.860,83.839998626709,28.8999996185303
2019/11/03 09:41:06.540,84.3800006866455,28.7999992370605
2019/11/03 09:46:07.215,84.3800006866455,28.1000003814697
2019/11/03 09:51:07.894,84.560001373291,28.2000007629395
2019/11/03 09:56:08.587,84.739998626709,27.7000007629395
2019/11/03 10:01:09.207,84.9199993133545,27.7000007629395
2019/11/03 10:06:09.766,85.460001373291,27.5
2019/11/03 10:11:10.447,86,27.3999996185303
2019/11/03 10:16:11.050,86.7199993133545,27.3999996185303
2019/11/03 10:21:11.719,87.8,27.2000007629395
2019/11/03 10:26:12.404,89.060001373291,27
2019/11/03 10:31:13.083,89.960001373291,26.6000003814697
2019/11/03 10:36:16.327,91.220002746582,26.1000003814697
2019/11/03 10:41:19.537,91.579997253418,25.7999992370605
2019/11/03 10:46:20.195,91.4,25.7999992370605
2019/11/03 10:51:25.936,93.020002746582,25.2999992370605
2019/11/03 10:56:26.613,93.2,25.2999992370605
2019/11/03 11:01:27.294,93.2,25
2019/11/03 11:06:27.979,93.560001373291,24.8999996185303
2019/11/03 11:11:28.667,40.2799998283386,3289.19995117187
2019/11/03 11:16:29.337,95.360001373291,24.7000007629395
2019/11/03 11:21:30.022,96.079997253418,24.5
2019/11/03 11:26:30.702,96.439998626709,24.1000003814697
2019/11/03 11:31:31.385,96.979997253418,23.8999996185303
2019/11/03 11:36:32.073,97.339998626709,23.7000007629395
2019/11/03 11:41:32.748,97.879997253418,23.3999996185303
2019/11/03 11:46:33.421,98.060001373291,23.1000003814697
2019/11/03 11:51:34.102,98.420002746582,23
2019/11/03 11:56:34.728,98.239998626709,22.8999996185303
2019/11/03 12:01:35.417,98.060001373291,22.7000007629395
2019/11/03 12:06:36.072,98.779997253418,22.7000007629395
2019/11/03 12:11:41.815,100.220002746582,22.2999992370605
2019/11/03 12:16:42.459,100.039998626709,22.2999992370605
2019/11/03 12:21:45.707,100.760001373291,22.1000003814697
2019/11/03 12:26:48.927,100.939998626709,22
2019/11/03 12:31:49.591,100.939998626709,22
2019/11/03 12:36:50.207,100.579997253418,22
2019/11/03 12:41:50.877,101.3,22
2019/11/03 12:46:51.547,101.660001373291,21.8999996185303
2019/11/03 12:51:52.192,101.660001373291,21.7999992370605
2019/11/03 12:56:52.808,101.3,21.7999992370605
2019/11/03 13:01:53.437,101.479997253418,21.8999996185303
2019/11/03 13:06:54.057,100.939998626709,21.7999992370605
2019/11/03 13:11:57.287,99.860001373291,21.8999996185303
2019/11/03 13:16:57.987,100.039998626709,21.8999996185303
2019/11/03 13:21:58.640,100.039998626709,22
2019/11/03 13:26:59.247,100.220002746582,22
2019/11/03 13:31:59.818,100.760001373291,22.1000003814697
2019/11/03 13:37:00.440,100.939998626709,22
2019/11/03 13:42:01.123,101.120002746582,21.8999996185303
2019/11/03 13:47:01.680,101.3,22
2019/11/03 13:52:02.278,101.479997253418,21.8999996185303
2019/11/03 13:57:05.457,100.939998626709,21.8999996185303
2019/11/03 14:02:06.112,100.939998626709,21.8999996185303
2019/11/03 14:07:06.791,100.760001373291,22
2019/11/03 14:12:07.467,100.760001373291,22
2019/11/03 14:17:08.143,101.120002746582,22
2019/11/03 14:22:08.814,100.939998626709,21.8999996185303
2019/11/03 14:27:09.459,100.939998626709,21.8999996185303
2019/11/03 14:32:10.133,100.4,22.1000003814697
2019/11/03 14:37:10.827,100.220002746582,22.2000007629395
2019/11/03 14:42:11.490,100.220002746582,22.2000007629395
2019/11/03 14:47:12.098,99.860001373291,22.2000007629395
2019/11/03 14:52:15.305,98.960001373291,22.6000003814697
2019/11/03 14:57:15.983,98.960001373291,22.6000003814697
2019/11/03 15:02:16.632,98.060001373291,22.7999992370605
2019/11/03 15:07:17.311,97.160001373291,23
2019/11/03 15:12:17.964,96.260001373291,23.2999992370605
2019/11/03 15:17:18.601,95.539998626709,23.7000007629395
2019/11/03 15:22:19.244,95,24
2019/11/03 15:27:19.848,94.460001373291,24.2999992370605
2019/11/03 15:32:20.502,93.739998626709,24.6000003814697
2019/11/03 15:37:21.186,93.020002746582,25
2019/11/03 15:42:21.850,91.939998626709,25.2999992370605
2019/11/03 15:47:22.523,90.320002746582,25.7999992370605
2019/11/03 15:52:23.173,87.6199993133545,26.6000003814697
2019/11/03 15:57:23.846,84.9199993133545,27.7000007629395
2019/11/03 16:02:24.493,82.2199993133545,28.6000003814697
2019/11/03 16:07:25.172,80.239998626709,29.2999992370605
2019/11/03 16:12:25.823,78.439998626709,30
2019/11/03 16:17:26.498,77,30.7000007629395
2019/11/03 16:22:27.140,75.739998626709,31.6000003814697
2019/11/03 16:27:27.813,74.4800006866455,32.7999992370605
2019/11/03 16:32:28.459,73.2199993133545,34
2019/11/03 16:37:29.125,72.3199993133545,34.7999992370605
2019/11/03 16:42:29.770,71.4199993133545,35.5
2019/11/03 16:47:30.447,70.339998626709,36.0999984741211
2019/11/03 16:52:31.093,69.439998626709,36.7999992370605
2019/11/03 16:57:31.764,68.539998626709,37.2999992370605
2019/11/03 17:02:32.409,67.639998626709,37.7999992370605
2019/11/03 17:07:33.008,66.739998626709,38.2000007629395
2019/11/03 17:12:33.655,66.2,38.5999984741211
2019/11/03 17:17:34.338,65.3,38.7000007629395
2019/11/03 17:22:34.993,64.760001373291,39.0999984741211
2019/11/03 17:27:35.661,64.2199993133545,39.4000015258789
2019/11/03 17:32:36.309,63.6800006866455,39.9000015258789
2019/11/03 17:37:36.983,63.139998626709,40.2000007629395
2019/11/03 17:42:37.648,62.6,40.5
2019/11/03 17:47:38.319,62.239998626709,40.7000007629395
2019/11/03 17:52:38.965,61.7,41
2019/11/03 17:57:39.632,61.339998626709,41.2999992370605
2019/11/03 18:02:40.277,61.7,41.7000007629395
2019/11/03 18:07:40.878,63.860001373291,40.5999984741211
2019/11/03 18:12:41.525,65.660001373291,39.4000015258789
2019/11/03 18:17:42.118,67.1,38.4000015258789
2019/11/03 18:22:42.763,68.1800006866455,37.9000015258789
2019/11/03 18:27:43.444,68.7199993133545,37.5999984741211
2019/11/03 18:32:44.089,69.260001373291,37.2000007629395
2019/11/03 18:37:44.760,69.6199993133545,37.0999984741211
2019/11/03 18:42:45.409,70.160001373291,36.7000007629395
2019/11/03 18:47:46.085,70.339998626709,36.5999984741211
2019/11/03 18:52:46.732,70.5199993133545,36.5
2019/11/03 18:57:49.931,70.339998626709,36.7000007629395
2019/11/03 19:02:50.610,70.339998626709,36.7000007629395
2019/11/03 19:07:51.281,70.160001373291,36.9000015258789
2019/11/03 19:12:51.960,69.9800006866455,37.2999992370605
2019/11/03 19:17:52.558,69.9800006866455,37.2999992370605
2019/11/03 19:22:53.229,69.8,37.5
2019/11/03 19:27:53.850,69.6199993133545,37.5
2019/11/03 19:32:54.528,69.6199993133545,37.5
2019/11/03 19:37:55.201,69.6199993133545,37.7000007629395
2019/11/03 19:42:55.788,69.260001373291,37.9000015258789
2019/11/03 19:47:56.462,69.439998626709,37.9000015258789
2019/11/03 19:52:57.134,69.6199993133545,37.7999992370605
2019/11/03 19:57:57.805,69.0800006866455,38.0999984741211
2019/11/03 20:02:58.398,68.7199993133545,39
2019/11/03 20:07:59.072,68.539998626709,39.0999984741211
2019/11/03 20:12:59.658,68.360001373291,39.2999992370605
2019/11/03 20:18:00.332,68.539998626709,39.0999984741211
2019/11/03 20:23:00.958,68.7199993133545,38.7999992370605
2019/11/03 20:28:01.631,68.7199993133545,38.5999984741211
2019/11/03 20:33:02.238,68.7199993133545,38.5
2019/11/03 20:38:02.890,68.539998626709,38.7000007629395
2019/11/03 20:43:03.478,68.360001373291,38.7000007629395
2019/11/03 20:48:04.146,68.360001373291,38.9000015258789
2019/11/03 20:53:04.738,68.360001373291,38.9000015258789
2019/11/03 20:58:05.409,68.1800006866455,38.9000015258789
2019/11/03 21:03:06.084,68.1800006866455,38.7999992370605
2019/11/03 21:08:06.750,68,38.9000015258789
2019/11/03 21:13:07.427,67.8199993133545,38.9000015258789
2019/11/03 21:18:08.099,67.8199993133545,39
2019/11/03 21:23:08.777,67.639998626709,39
2019/11/03 21:28:09.443,67.460001373291,39.2000007629395
2019/11/03 21:33:10.115,67.2800006866455,39.2999992370605
2019/11/03 21:38:10.789,67.1,39.2000007629395
2019/11/03 21:43:11.450,67.1,39.2000007629395
2019/11/03 21:48:12.123,66.9199993133545,39.4000015258789
2019/11/03 21:53:12.794,66.739998626709,39.5
2019/11/03 21:58:13.469,66.739998626709,39.5
2019/11/03 22:03:14.145,66.560001373291,39.5999984741211
2019/11/03 22:08:14.821,66.3800006866455,39.7000007629395
2019/11/03 22:13:15.499,66.3800006866455,39.7000007629395
2019/11/03 22:18:16.173,66.2,39.5999984741211
2019/11/03 22:23:16.853,66.2,39.7999992370605
2019/11/03 22:28:20.056,66.0199993133545,39.7000007629395
2019/11/03 22:33:20.728,66.0199993133545,39.7000007629395
2019/11/03 22:38:21.387,66.0199993133545,39.7999992370605
2019/11/03 22:43:22.037,66.0199993133545,39.7000007629395
2019/11/03 22:48:22.684,66.0199993133545,39.9000015258789
2019/11/03 22:53:23.356,65.839998626709,39.9000015258789
2019/11/03 22:58:24.002,65.839998626709,40
2019/11/03 23:03:24.588,65.660001373291,40.0999984741211
2019/11/03 23:08:25.235,65.660001373291,40.0999984741211
2019/11/03 23:13:25.848,65.660001373291,40.0999984741211
2019/11/03 23:18:26.493,65.4800006866455,40.2000007629395
2019/11/03 23:23:27.161,65.3,40.2000007629395
2019/11/03 23:28:27.807,65.4800006866455,40.2000007629395
2019/11/03 23:33:28.474,65.1199993133545,40.2000007629395
2019/11/03 23:38:29.118,64.939998626709,40.2999992370605
2019/11/03 23:43:29.790,64.760001373291,40.4000015258789
2019/11/03 23:48:30.436,64.4,40.5
2019/11/03 23:53:31.109,64.4,40.5
2019/11/03 23:58:31.754,64.039998626709,40.5999984741211
2019/11/04 00:03:32.434,63.860001373291,40.7000007629395
2019/11/04 00:08:33.081,63.6800006866455,40.7999992370605
2019/11/04 00:13:33.753,63.5,40.9000015258789
2019/11/04 00:18:34.398,63.5,41
2019/11/04 00:23:35.065,63.5,41
2019/11/04 00:28:35.712,63.5,40.9000015258789
2019/11/04 00:33:36.382,63.5,40.9000015258789
2019/11/04 00:38:37.027,63.3199993133545,40.9000015258789
2019/11/04 00:43:37.698,63.5,41
2019/11/04 00:48:38.344,63.3199993133545,40.9000015258789
2019/11/04 00:53:39.016,63.3199993133545,40.9000015258789
2019/11/04 00:58:39.661,63.139998626709,40.9000015258789
2019/11/04 01:03:40.335,63.139998626709,41
2019/11/04 01:08:40.981,63.139998626709,41
2019/11/04 01:13:41.656,62.960001373291,41
2019/11/04 01:18:42.302,63.139998626709,41
2019/11/04 01:23:42.975,62.960001373291,41
2019/11/04 01:28:43.621,62.960001373291,41.0999984741211
2019/11/04 01:33:44.288,62.7800006866455,41
2019/11/04 01:38:47.463,62.4199993133545,41.2000007629395
2019/11/04 01:43:48.134,62.4199993133545,41.0999984741211
2019/11/04 01:48:48.781,62.239998626709,41.2999992370605
2019/11/04 01:53:49.452,62.060001373291,41.4000015258789
2019/11/04 01:58:50.098,62.060001373291,41.4000015258789
2019/11/04 02:03:50.765,62.060001373291,41.4000015258789
2019/11/04 02:08:51.411,62.060001373291,41.4000015258789
2019/11/04 02:13:52.088,62.060001373291,41.2999992370605
2019/11/04 02:18:52.734,62.060001373291,41.4000015258789
2019/11/04 02:23:53.318,61.8800006866455,41.5999984741211
2019/11/04 02:28:53.972,61.7,41.7000007629395
2019/11/04 02:33:54.649,61.7,41.7999992370605
2019/11/04 02:38:55.292,61.339998626709,41.9000015258789
2019/11/04 02:43:55.955,61.339998626709,41.9000015258789
2019/11/04 02:48:56.599,61.160001373291,42
2019/11/04 02:53:57.188,61.160001373291,42.2000007629395
2019/11/04 02:58:57.834,61.160001373291,42
2019/11/04 03:03:58.500,61.160001373291,42
2019/11/04 03:08:59.145,61.160001373291,41.9000015258789
2019/11/04 03:13:59.813,61.160001373291,41.9000015258789
2019/11/04 03:19:02.978,61.160001373291,41.7999992370605
2019/11/04 03:24:03.646,61.160001373291,41.7999992370605
2019/11/04 03:29:04.292,60.9800006866455,41.7999992370605
2019/11/04 03:34:04.961,60.9800006866455,41.7999992370605
2019/11/04 03:39:05.607,60.8,41.9000015258789
2019/11/04 03:44:06.276,60.8,41.9000015258789
2019/11/04 03:49:06.919,60.8,41.9000015258789
2019/11/04 03:54:07.591,60.6199993133545,41.9000015258789
2019/11/04 03:59:08.236,60.6199993133545,41.7999992370605
2019/11/04 04:04:08.818,60.4400003433228,41.9000015258789
2019/11/04 04:09:09.463,60.2599996566772,42
2019/11/04 04:14:10.133,60.0800006866455,42.0999984741211
2019/11/04 04:19:10.853,60.0800006866455,42.0999984741211
2019/11/04 04:24:11.533,59.9,42.0999984741211
2019/11/04 04:29:12.175,59.9,42.2000007629395
2019/11/04 04:34:12.843,59.9,42.2000007629395
2019/11/04 04:39:13.488,59.9,42.0999984741211
2019/11/04 04:44:14.160,59.9,42.0999984741211
2019/11/04 04:49:14.802,59.9,42.2000007629395
2019/11/04 04:54:15.469,59.7199993133545,42.2000007629395
2019/11/04 04:59:16.118,59.7199993133545,42.2000007629395
2019/11/04 05:04:16.781,59.7199993133545,42.0999984741211
2019/11/04 05:09:19.953,59.5400003433228,42.2000007629395
2019/11/04 05:14:20.618,59.5400003433228,42.2000007629395
2019/11/04 05:19:21.262,59.5400003433228,42.2999992370605
2019/11/04 05:24:21.940,59.5400003433228,42.2000007629395
2019/11/04 05:29:22.582,59.5400003433228,42.2000007629395
2019/11/04 05:34:23.260,59.5400003433228,42.0999984741211
2019/11/04 05:39:23.903,59.5400003433228,42.0999984741211
2019/11/04 05:44:24.580,59.3599996566772,42.0999984741211
2019/11/04 05:49:25.223,59.3599996566772,42.0999984741211
2019/11/04 05:54:25.899,59.3599996566772,42.0999984741211
2019/11/04 05:59:26.552,59.3599996566772,42.0999984741211
2019/11/04 06:04:27.222,59.3599996566772,42.0999984741211
2019/11/04 06:09:27.865,59.3599996566772,42.0999984741211
2019/11/04 06:14:28.537,59.3599996566772,42.0999984741211
2019/11/04 06:19:29.254,59.1800006866455,42.0999984741211
2019/11/04 06:24:29.921,59.1800006866455,42.0999984741211
2019/11/04 06:29:30.561,59.1800006866455,42.2000007629395
2019/11/04 06:34:31.255,59.1800006866455,42.2000007629395
2019/11/04 06:39:31.912,59.1800006866455,42.0999984741211
2019/11/04 06:44:32.619,59.3599996566772,42.2000007629395
2019/11/04 06:49:33.277,59.3599996566772,42.2000007629395
2019/11/04 06:54:33.959,59.7199993133545,42.2000007629395
2019/11/04 06:59:34.623,59.7199993133545,42.0999984741211
2019/11/04 07:04:35.315,59.5400003433228,42.0999984741211
2019/11/04 07:09:35.997,59.5400003433228,42.0999984741211
2019/11/04 07:14:36.578,59.9,42.2000007629395
2019/11/04 07:19:37.257,60.2599996566772,42
2019/11/04 07:24:37.915,60.6199993133545,41.9000015258789
2019/11/04 07:29:38.597,60.9800006866455,41.5999984741211
2019/11/04 07:34:39.258,61.339998626709,41.4000015258789
2019/11/04 07:39:39.947,62.060001373291,41.2000007629395
2019/11/04 07:44:40.609,62.960001373291,40.7000007629395
2019/11/04 07:49:41.287,63.860001373291,40.2999992370605
2019/11/04 07:54:41.938,65.1199993133545,39.7999992370605
2019/11/04 07:59:42.607,66.560001373291,39
2019/11/04 08:04:45.757,69.9800006866455,37.4000015258789
2019/11/04 08:09:46.438,69.8,37.4000015258789
2019/11/04 08:14:47.094,70.7,37.2000007629395
2019/11/04 08:19:47.688,71.239998626709,37.0999984741211
2019/11/04 08:24:48.440,71.239998626709,36.9000015258789
2019/11/04 08:29:49.168,71.4199993133545,37
2019/11/04 08:34:49.941,71.239998626709,37.0999984741211
2019/11/04 08:39:50.688,71.060001373291,37
2019/11/04 08:44:51.554,70.8800006866455,37.2999992370605
2019/11/04 08:49:52.365,70.7,37.5
2019/11/04 08:54:53.167,69.8,37.9000015258789
2019/11/04 08:59:53.974,70.160001373291,37.9000015258789
2019/11/04 09:04:54.790,70.5199993133545,37.7000007629395
2019/11/04 09:09:55.604,70.339998626709,37.5999984741211
2019/11/04 09:14:56.411,70.5199993133545,37.7999992370605
