2019/11/02 00:04:03.268,66.739998626709,25.2000007629395
2019/11/04 09:19:59.751,71.060001373291,37.5
2019/11/04 09:25:03.154,71.060001373291,37.5999984741211
2019/11/04 09:30:04.001,71.060001373291,37.5999984741211
2019/11/04 09:35:04.803,72.139998626709,37.2999992370605
2019/11/04 09:40:05.638,72.5,36.9000015258789
2019/11/04 09:45:06.410,73.4,36.5
2019/11/04 09:50:07.246,73.939998626709,36.4000015258789
2019/11/04 09:55:08.040,75.0199993133545,35.5999984741211
2019/11/04 10:00:11.376,72.860001373291,36.5999984741211
2019/11/04 10:05:12.209,72.6800006866455,36.5999984741211
2019/11/04 10:10:13.032,71.4199993133545,37.5
2019/11/04 10:15:18.997,69.6199993133545,38.7000007629395
2019/11/04 10:20:19.690,69.6199993133545,38.7999992370605
2019/11/04 10:25:20.458,69.0800006866455,39.2000007629395
2019/11/04 10:30:21.190,68.9,39.0999984741211
2019/11/04 10:35:21.951,68.539998626709,39.5
2019/11/04 10:40:22.742,68.7199993133545,39.4000015258789
2019/11/04 10:45:23.504,68.539998626709,39.7000007629395
2019/11/04 10:50:24.249,67.8199993133545,40.2999992370605
2019/11/04 10:55:25.008,67.8199993133545,40.2999992370605
2019/11/04 11:00:25.732,68,40.2999992370605
2019/11/04 11:05:26.490,68,40.2999992370605
2019/11/04 11:10:27.272,68.539998626709,40
2019/11/04 11:15:28.047,68.9,40
2019/11/04 11:20:28.757,69.0800006866455,39.7999992370605
2019/11/04 11:25:31.965,70.7,38.9000015258789
2019/11/04 11:30:32.631,70.7,38.7999992370605
2019/11/04 11:35:33.288,71.7800006866455,38.2000007629395
2019/11/04 11:40:33.938,72.5,37.9000015258789
2019/11/04 11:45:34.624,73.2199993133545,37.5999984741211
2019/11/04 11:50:35.297,73.939998626709,37.2000007629395
2019/11/04 11:55:35.949,75.2,36.4000015258789
2019/11/04 12:00:36.617,75.9199993133545,36
2019/11/04 12:05:37.258,78.0800006866455,34.7999992370605
2019/11/04 12:10:37.927,79.7,33.9000015258789
2019/11/04 12:15:38.492,80.6,33.5
2019/11/04 12:20:39.167,81.5,32.9000015258789
2019/11/04 12:25:39.738,83.3,31.7999992370605
2019/11/04 12:30:40.347,85.1,30.2000007629395
2019/11/04 12:35:40.938,86,29.7000007629395
2019/11/04 12:40:44.167,87.439998626709,29.2999992370605
2019/11/04 12:45:44.847,87.439998626709,29.2999992370605
2019/11/04 12:50:45.438,88.7,28.8999996185303
2019/11/04 12:55:48.687,90.320002746582,28.2999992370605
2019/11/04 13:00:49.357,90.139998626709,28.2999992370605
2019/11/04 13:05:50.019,90.679997253418,28.1000003814697
2019/11/04 13:10:50.687,91.760001373291,28
2019/11/04 13:15:51.340,92.839998626709,27.7000007629395
2019/11/04 13:20:51.947,93.379997253418,27.3999996185303
2019/11/04 13:25:52.503,93.739998626709,27.2000007629395
2019/11/04 13:30:53.164,93.920002746582,27.1000003814697
2019/11/04 13:35:53.818,94.1,27
2019/11/04 13:40:54.456,94.639998626709,26.8999996185303
2019/11/04 13:45:55.131,94.820002746582,26.7000007629395
2019/11/04 13:50:55.690,95.360001373291,26.7999992370605
2019/11/04 13:55:56.278,95.539998626709,26.3999996185303
2019/11/04 14:00:56.935,95.720002746582,26.3999996185303
2019/11/04 14:05:57.627,95.179997253418,26.2000007629395
2019/11/04 14:10:58.190,95,26.2999992370605
2019/11/04 14:15:58.868,95,26.2999992370605
2019/11/04 14:20:59.440,94.820002746582,26.2000007629395
2019/11/04 14:26:00.028,94.639998626709,26.2000007629395
2019/11/04 14:31:00.690,95,26.2999992370605
2019/11/04 14:36:01.367,94.820002746582,26.2000007629395
2019/11/04 14:41:01.995,94.460001373291,26.2000007629395
2019/11/04 14:46:02.683,94.279997253418,26.2999992370605
2019/11/04 14:51:03.250,94.1,26.5
2019/11/04 14:56:03.848,93.739998626709,26.6000003814697
2019/11/04 15:01:04.410,93.2,26.8999996185303
2019/11/04 15:06:05.088,92.660001373291,27.1000003814697
2019/11/04 15:11:05.690,92.120002746582,27.2999992370605
2019/11/04 15:16:06.278,91.220002746582,27.6000003814697
2019/11/04 15:21:06.935,90.5,28.1000003814697
2019/11/04 15:26:07.611,89.239998626709,28.3999996185303
2019/11/04 15:31:08.278,87.9800006866455,29.1000003814697
2019/11/04 15:36:08.991,86.9,29.6000003814697
2019/11/04 15:41:09.643,85.8199993133545,30
2019/11/04 15:46:10.324,84.560001373291,30.6000003814697
2019/11/04 15:51:10.971,82.4,31.6000003814697
2019/11/04 15:56:11.654,80.060001373291,32.7000007629395
2019/11/04 16:01:12.307,77.7199993133545,33.9000015258789
2019/11/04 16:06:12.980,75.560001373291,35
2019/11/04 16:11:13.628,73.760001373291,36.2000007629395
2019/11/04 16:16:14.311,72.139998626709,37.2999992370605
2019/11/04 16:21:14.964,70.7,38.2000007629395
2019/11/04 16:26:18.178,68.1800006866455,39.9000015258789
2019/11/04 16:31:18.858,68,39.7999992370605
2019/11/04 16:36:22.214,66.3800006866455,41.2999992370605
2019/11/04 16:41:23.048,66.2,41.2999992370605
2019/11/04 16:46:23.790,65.4800006866455,42.2999992370605
2019/11/04 16:51:24.612,64.4,43.0999984741211
2019/11/04 16:56:25.445,63.5,43.7000007629395
2019/11/04 17:01:26.192,62.7800006866455,44.2000007629395
2019/11/04 17:06:27.004,61.8800006866455,44.7000007629395
2019/11/04 17:11:27.851,61.339998626709,45.2999992370605
2019/11/04 17:16:30.090,61.7,45.7000007629395
2019/11/04 17:21:32.207,63.6800006866455,44.5
2019/11/04 17:26:35.645,65.1199993133545,43.5999984741211
2019/11/04 17:31:36.422,66.2,42.7999992370605
2019/11/04 17:36:37.200,66.9199993133545,42.2999992370605
2019/11/04 17:41:37.941,67.2800006866455,42
2019/11/04 17:46:38.710,67.460001373291,41.9000015258789
2019/11/04 17:51:39.444,67.8199993133545,41.7999992370605
2019/11/04 17:56:40.202,68.1800006866455,41.5999984741211
2019/11/04 18:01:40.973,68.1800006866455,41.5
2019/11/04 18:06:41.708,68.7199993133545,41.2000007629395
2019/11/04 18:11:43.747,68.539998626709,41.0999984741211
2019/11/04 18:16:47.009,68.7199993133545,41.0999984741211
2019/11/04 18:21:47.782,68.7199993133545,41.0999984741211
2019/11/04 18:26:48.507,68.7199993133545,41
2019/11/04 18:31:49.243,68.539998626709,41.0999984741211
2019/11/04 18:36:52.535,68.1800006866455,41.5
2019/11/04 18:41:53.110,68.1800006866455,41.5
2019/11/04 18:46:53.794,68,41.5999984741211
2019/11/04 18:51:54.442,67.8199993133545,41.7999992370605
2019/11/04 18:56:55.068,67.639998626709,42
2019/11/04 19:01:57.252,67.639998626709,41.9000015258789
2019/11/04 19:06:57.938,67.639998626709,41.9000015258789
2019/11/04 19:11:58.603,67.639998626709,41.9000015258789
2019/11/04 19:16:59.208,67.460001373291,41.7999992370605
2019/11/04 19:21:59.887,67.460001373291,41.7999992370605
2019/11/04 19:27:00.565,67.1,41.9000015258789
2019/11/04 19:32:01.160,66.9199993133545,42.2000007629395
2019/11/04 19:37:01.839,66.9199993133545,42.0999984741211
2019/11/04 19:42:02.512,66.9199993133545,42.0999984741211
2019/11/04 19:47:03.128,66.9199993133545,42.2000007629395
2019/11/04 19:52:03.807,66.9199993133545,42.2000007629395
2019/11/04 19:57:06.962,66.739998626709,42.2000007629395
2019/11/04 20:02:07.598,66.739998626709,42.2000007629395
2019/11/04 20:07:08.255,66.560001373291,42.2000007629395
2019/11/04 20:12:08.838,66.560001373291,42.2999992370605
2019/11/04 20:17:09.491,66.2,42.2999992370605
2019/11/04 20:22:10.088,66.2,42.4000015258789
2019/11/04 20:27:10.748,66.2,42.4000015258789
2019/11/04 20:32:11.328,66.2,42.2999992370605
2019/11/04 20:37:11.975,66.0199993133545,42.4000015258789
2019/11/04 20:42:12.578,65.839998626709,42.4000015258789
2019/11/04 20:47:13.234,65.660001373291,42.5
2019/11/04 20:52:13.917,65.4800006866455,42.5
2019/11/04 20:57:14.530,65.3,42.5999984741211
2019/11/04 21:02:15.197,65.3,42.7000007629395
2019/11/04 21:07:15.760,65.1199993133545,42.7000007629395
2019/11/04 21:12:16.443,65.1199993133545,42.7000007629395
2019/11/04 21:17:17.092,64.939998626709,42.7000007629395
2019/11/04 21:22:17.708,64.5800006866455,42.9000015258789
2019/11/04 21:27:18.397,64.4,43
2019/11/04 21:32:19.158,64.2199993133545,43.2000007629395
2019/11/04 21:37:19.750,64.039998626709,43.2000007629395
2019/11/04 21:42:20.418,64.039998626709,43.0999984741211
2019/11/04 21:47:21.066,64.039998626709,43.2999992370605
2019/11/04 21:52:21.648,63.6800006866455,43.4000015258789
2019/11/04 21:57:22.295,63.6800006866455,43.4000015258789
2019/11/04 22:02:22.908,63.6800006866455,43.4000015258789
2019/11/04 22:07:23.539,63.860001373291,43.2000007629395
2019/11/04 22:12:24.138,63.6800006866455,43.2000007629395
2019/11/04 22:17:27.315,63.5,43.2999992370605
2019/11/04 22:22:27.908,63.5,43.2999992370605
2019/11/04 22:27:28.582,63.5,43.0999984741211
2019/11/04 22:32:29.293,63.5,43.2000007629395
2019/11/04 22:37:29.860,63.139998626709,43.4000015258789
2019/11/04 22:42:30.438,63.139998626709,43.4000015258789
2019/11/04 22:47:31.086,62.960001373291,43.4000015258789
2019/11/04 22:52:31.773,62.960001373291,43.4000015258789
2019/11/04 22:57:32.340,62.960001373291,43.4000015258789
2019/11/04 23:02:33.012,62.7800006866455,43.5
2019/11/04 23:07:33.570,62.7800006866455,43.5
2019/11/04 23:12:34.249,62.6,43.4000015258789
2019/11/04 23:17:34.810,62.4199993133545,43.5
2019/11/04 23:22:35.487,62.239998626709,43.5999984741211
2019/11/04 23:27:36.157,62.239998626709,43.7000007629395
2019/11/04 23:32:36.937,62.060001373291,43.5999984741211
2019/11/04 23:37:37.599,62.060001373291,43.7000007629395
2019/11/04 23:42:38.218,62.060001373291,43.5999984741211
2019/11/04 23:47:38.869,62.060001373291,43.5999984741211
2019/11/04 23:52:39.548,62.239998626709,43.5999984741211
2019/11/04 23:57:40.170,62.060001373291,43.7000007629395
2019/11/05 00:02:40.840,61.8800006866455,43.7000007629395
2019/11/05 00:07:41.420,62.060001373291,43.7000007629395
2019/11/05 00:12:42.092,61.8800006866455,43.7999992370605
2019/11/05 00:17:42.650,61.7,43.9000015258789
2019/11/05 00:22:43.342,61.8800006866455,43.7999992370605
2019/11/05 00:27:44.007,61.8800006866455,43.7999992370605
2019/11/05 00:32:44.598,61.8800006866455,43.7999992370605
2019/11/05 00:37:45.246,61.8800006866455,43.7999992370605
2019/11/05 00:42:45.828,62.060001373291,43.7000007629395
2019/11/05 00:47:46.474,61.8800006866455,43.7999992370605
2019/11/05 00:52:47.058,61.8800006866455,43.9000015258789
2019/11/05 00:57:50.274,61.7,43.7999992370605
2019/11/05 01:02:50.937,61.5199993133545,43.7999992370605
2019/11/05 01:07:51.585,61.7,43.9000015258789
2019/11/05 01:12:52.239,61.7,43.7999992370605
2019/11/05 01:17:52.920,61.5199993133545,43.7999992370605
2019/11/05 01:22:56.144,61.8800006866455,43.7000007629395
2019/11/05 01:27:56.720,61.8800006866455,43.7000007629395
2019/11/05 01:32:57.398,62.060001373291,43.5999984741211
2019/11/05 01:37:58.033,62.060001373291,43.5999984741211
2019/11/05 01:42:58.688,62.4199993133545,43.5
2019/11/05 01:47:59.353,62.960001373291,43.2999992370605
2019/11/05 01:52:59.928,63.3199993133545,43
2019/11/05 01:58:00.601,63.5,42.9000015258789
2019/11/05 02:03:01.218,63.6800006866455,42.7999992370605
2019/11/05 02:08:04.398,64.039998626709,42.7000007629395
2019/11/05 02:13:05.079,63.860001373291,42.5999984741211
2019/11/05 02:18:05.700,63.860001373291,42.7000007629395
2019/11/05 02:23:08.894,63.6800006866455,42.7999992370605
2019/11/05 02:28:12.165,63.3199993133545,43.2000007629395
2019/11/05 02:33:15.291,62.960001373291,43.5
2019/11/05 02:38:15.928,62.960001373291,43.5
2019/11/05 02:43:16.599,62.7800006866455,43.7000007629395
2019/11/05 02:48:17.279,62.960001373291,43.7999992370605
2019/11/05 02:53:17.880,63.139998626709,43.7000007629395
2019/11/05 02:58:18.553,63.139998626709,43.5
2019/11/05 03:03:19.130,63.139998626709,43.5
2019/11/05 03:08:19.806,63.3199993133545,43.5999984741211
2019/11/05 03:13:20.479,63.3199993133545,43.5999984741211
2019/11/05 03:18:21.088,63.5,43.5999984741211
2019/11/05 03:23:21.756,63.5,43.5999984741211
2019/11/05 03:28:22.467,63.6800006866455,43.5999984741211
2019/11/05 03:33:23.154,63.6800006866455,43.5999984741211
2019/11/05 03:38:23.758,63.6800006866455,43.5999984741211
2019/11/05 03:43:24.431,63.860001373291,43.5999984741211
2019/11/05 03:48:25.107,63.6800006866455,43.7999992370605
2019/11/05 03:53:25.710,63.6800006866455,43.7000007629395
2019/11/05 03:58:26.381,63.5,43.7000007629395
2019/11/05 04:03:27.060,63.5,43.7999992370605
2019/11/05 04:08:27.658,63.3199993133545,43.9000015258789
2019/11/05 04:13:30.816,63.6800006866455,43.9000015258789
2019/11/05 04:18:31.408,63.6800006866455,43.9000015258789
2019/11/05 04:23:32.050,63.860001373291,43.7000007629395
2019/11/05 04:28:32.638,63.860001373291,43.5999984741211
2019/11/05 04:33:33.285,63.860001373291,43.5999984741211
2019/11/05 04:38:33.868,63.860001373291,43.5999984741211
2019/11/05 04:43:34.524,63.860001373291,43.5999984741211
2019/11/05 04:48:35.118,63.6800006866455,43.7000007629395
2019/11/05 04:53:35.773,63.860001373291,43.7000007629395
2019/11/05 04:58:36.453,63.860001373291,43.5999984741211
2019/11/05 05:03:37.117,63.860001373291,43.5999984741211
2019/11/05 05:08:37.688,63.6800006866455,43.7000007629395
2019/11/05 05:13:38.250,63.5,43.7999992370605
2019/11/05 05:18:38.848,63.5,43.7999992370605
2019/11/05 05:23:39.600,63.5,43.9000015258789
2019/11/05 05:28:40.281,63.3199993133545,43.7999992370605
2019/11/05 05:33:40.925,63.139998626709,44
2019/11/05 05:38:41.607,62.7800006866455,44.2000007629395
2019/11/05 05:43:42.254,62.6,44.2999992370605
2019/11/05 05:48:42.930,62.6,44.2999992370605
2019/11/05 05:53:43.576,62.6,44.4000015258789
2019/11/05 05:58:44.249,62.6,44.2999992370605
2019/11/05 06:03:44.894,62.6,44.2000007629395
2019/11/05 06:08:45.571,62.7800006866455,44.0999984741211
2019/11/05 06:13:46.237,62.6,44.0999984741211
2019/11/05 06:18:46.883,62.4199993133545,44.2000007629395
2019/11/05 06:23:47.557,62.4199993133545,44.2999992370605
2019/11/05 06:28:48.118,62.6,44.2000007629395
2019/11/05 06:33:52.677,62.6,44.2000007629395
2019/11/05 06:38:53.338,62.6,44.0999984741211
2019/11/05 06:43:54.000,62.7800006866455,44.2000007629395
2019/11/05 06:48:54.588,62.960001373291,44.0999984741211
2019/11/05 06:53:55.251,62.960001373291,43.9000015258789
2019/11/05 06:58:55.937,63.3199993133545,43.9000015258789
2019/11/05 07:03:56.595,63.5,43.7000007629395
2019/11/05 07:08:57.284,63.5,43.5999984741211
2019/11/05 07:13:57.944,63.5,43.7000007629395
2019/11/05 07:18:58.621,63.5,43.7000007629395
2019/11/05 07:23:59.274,63.6800006866455,43.7000007629395
2019/11/05 07:28:59.966,64.039998626709,43.5999984741211
2019/11/05 07:34:00.619,64.4,43.2999992370605
2019/11/05 07:39:03.824,64.939998626709,43.0999984741211
2019/11/05 07:44:04.504,64.760001373291,43
2019/11/05 07:49:05.158,64.760001373291,43.0999984741211
2019/11/05 07:54:05.833,64.5800006866455,43.4000015258789
2019/11/05 07:59:06.480,64.5800006866455,43.5
2019/11/05 08:04:07.168,64.5800006866455,43.5
2019/11/05 08:09:07.836,64.939998626709,43.5
2019/11/05 08:14:08.518,64.939998626709,43.4000015258789
2019/11/05 08:19:09.170,65.4800006866455,43.0999984741211
2019/11/05 08:24:09.758,65.3,43.2000007629395
2019/11/05 08:29:10.407,65.839998626709,43
2019/11/05 08:34:10.998,66.3800006866455,42.5999984741211
2019/11/05 08:39:11.659,66.560001373291,42.5999984741211
2019/11/05 08:44:12.268,66.739998626709,42.5999984741211
2019/11/05 08:49:12.916,66.560001373291,42.7000007629395
2019/11/05 08:54:13.508,66.739998626709,42.5999984741211
2019/11/05 08:59:14.287,67.1,42.2999992370605
2019/11/05 09:04:14.888,67.460001373291,42.2999992370605
2019/11/05 09:09:15.534,67.2800006866455,42.2999992370605
2019/11/05 09:14:16.210,67.460001373291,42.0999984741211
2019/11/05 09:19:16.857,67.2800006866455,42.4000015258789
2019/11/05 09:24:17.529,67.1,42.5
2019/11/05 09:29:18.178,67.2800006866455,42.4000015258789
2019/11/05 09:34:18.851,67.639998626709,42.2000007629395
2019/11/05 09:39:19.499,67.639998626709,42.0999984741211
2019/11/05 09:44:20.189,67.639998626709,42.2000007629395
2019/11/05 09:49:20.837,68.7199993133545,41.5999984741211
2019/11/05 09:54:21.519,69.0800006866455,41.2999992370605
2019/11/05 09:59:22.168,69.8,40.9000015258789
2019/11/05 10:04:25.378,70.5199993133545,40.5
2019/11/05 10:09:26.056,70.339998626709,40.5
2019/11/05 10:14:26.702,70.5199993133545,40.5
2019/11/05 10:19:27.358,70.160001373291,40.5999984741211
2019/11/05 10:24:28.001,71.060001373291,40.2999992370605
2019/11/05 10:29:28.670,71.6,39.9000015258789
2019/11/05 10:34:29.326,72.139998626709,39.5
2019/11/05 10:39:29.997,71.960001373291,39.2999992370605
2019/11/05 10:44:35.706,71.960001373291,39.5999984741211
2019/11/05 10:49:36.377,71.960001373291,39.5999984741211
2019/11/05 10:54:37.083,72.139998626709,39.5
2019/11/05 10:59:37.754,72.5,39.4000015258789
2019/11/05 11:04:38.401,73.039998626709,39.2000007629395
2019/11/05 11:09:39.073,73.2199993133545,38.7999992370605
2019/11/05 11:14:39.719,72.5,38.9000015258789
2019/11/05 11:19:40.394,71.239998626709,39.5999984741211
2019/11/05 11:24:41.036,70.160001373291,40.5
2019/11/05 11:29:41.716,69.0800006866455,41.0999984741211
2019/11/05 11:34:42.361,68.360001373291,41.2000007629395
2019/11/05 11:39:43.031,67.8199993133545,41.7999992370605
2019/11/05 11:44:43.673,67.1,42.2999992370605
2019/11/05 11:49:44.344,66.560001373291,42.7000007629395
2019/11/05 11:54:44.989,67.1,42.5
2019/11/05 11:59:45.660,67.2800006866455,42
2019/11/05 12:04:46.303,66.560001373291,42.7999992370605
2019/11/05 12:09:46.975,65.660001373291,43.7000007629395
2019/11/05 12:14:47.621,65.1199993133545,44.2000007629395
2019/11/05 12:19:48.292,64.760001373291,44.5
2019/11/05 12:24:48.936,64.2199993133545,44.9000015258789
2019/11/05 12:29:49.629,64.039998626709,45.0999984741211
2019/11/05 12:34:50.275,64.039998626709,44.9000015258789
2019/11/05 12:39:50.888,64.4,45.2000007629395
2019/11/05 12:44:51.536,66.3800006866455,44.2000007629395
2019/11/05 12:49:52.208,68.539998626709,42.5999984741211
2019/11/05 12:54:52.873,70.339998626709,41.4000015258789
2019/11/05 12:59:53.539,71.960001373291,40.4000015258789
2019/11/05 13:04:54.186,73.5800006866455,39.5
2019/11/05 13:09:54.858,74.660001373291,38.5999984741211
2019/11/05 13:14:55.487,74.1199993133545,38.5999984741211
2019/11/05 13:19:56.167,72.6800006866455,39.5
2019/11/05 13:24:56.810,71.239998626709,40.5999984741211
2019/11/05 13:29:57.494,69.6199993133545,41.4000015258789
2019/11/05 13:34:58.139,68.539998626709,42.2000007629395
2019/11/05 13:39:58.808,67.8199993133545,42.7999992370605
2019/11/05 13:44:59.456,67.460001373291,43
2019/11/05 13:50:00.131,67.639998626709,42.7000007629395
2019/11/05 13:55:00.777,67.8199993133545,42.5
2019/11/05 14:00:01.453,67.639998626709,42.7000007629395
2019/11/05 14:05:02.101,67.2800006866455,43.0999984741211
2019/11/05 14:10:02.778,66.9199993133545,43.4000015258789
2019/11/05 14:15:03.425,66.2,44.2000007629395
