2019/11/02 00:04:03.268,66.739998626709,25.2000007629395
2019/11/05 14:20:04.109,65.4800006866455,44.9000015258789
2019/11/05 14:25:04.760,65.1199993133545,45.2000007629395
2019/11/05 14:30:05.446,64.760001373291,45.4000015258789
2019/11/05 14:35:06.094,64.4,45.7000007629395
2019/11/05 14:40:06.779,64.2199993133545,45.9000015258789
2019/11/05 14:45:07.429,63.6800006866455,46.2999992370605
2019/11/05 14:50:08.223,63.5,46.7000007629395
2019/11/05 14:55:08.880,65.4800006866455,45.9000015258789
2019/11/05 15:00:09.558,67.460001373291,44.2000007629395
2019/11/05 15:05:10.206,68.9,43.2000007629395
2019/11/05 15:10:10.888,69.9800006866455,42.4000015258789
2019/11/05 15:15:11.457,70.8800006866455,41.9000015258789
2019/11/05 15:20:14.657,70.7,41.7000007629395
2019/11/05 15:25:15.320,70.7,41.7000007629395
2019/11/05 15:30:15.996,71.060001373291,41.5
2019/11/05 15:35:16.668,71.4199993133545,41.2000007629395
2019/11/05 15:40:17.341,71.6,41.2000007629395
2019/11/05 15:45:20.507,71.6,40.9000015258789
2019/11/05 15:50:21.157,71.6,40.9000015258789
2019/11/05 15:55:21.808,71.4199993133545,41.2000007629395
2019/11/05 16:00:22.489,71.960001373291,41
2019/11/05 16:05:23.051,72.139998626709,41
2019/11/05 16:10:23.730,71.960001373291,41
2019/11/05 16:15:24.377,70.339998626709,41.7000007629395
2019/11/05 16:20:27.537,66.3800006866455,44.5999984741211
2019/11/05 16:25:30.722,64.5800006866455,45.9000015258789
2019/11/05 16:30:31.399,64.5800006866455,45.9000015258789
2019/11/05 16:35:31.970,63.139998626709,46.9000015258789
2019/11/05 16:40:32.558,62.060001373291,47.5999984741211
2019/11/05 16:45:33.190,62.060001373291,48.0999984741211
2019/11/05 16:50:33.938,63.6800006866455,47
2019/11/05 16:55:34.584,65.1199993133545,45.7999992370605
2019/11/05 17:00:35.264,66.2,45.0999984741211
2019/11/05 17:05:35.917,66.739998626709,44.9000015258789
2019/11/05 17:10:39.137,66.739998626709,44.9000015258789
2019/11/05 17:15:39.768,66.739998626709,44.9000015258789
2019/11/05 17:20:40.440,66.9199993133545,45
2019/11/05 17:25:41.119,67.1,44.9000015258789
2019/11/05 17:30:41.817,66.9199993133545,45
2019/11/05 17:35:42.458,66.3800006866455,45.5999984741211
2019/11/05 17:40:43.137,66.2,45.7999992370605
2019/11/05 17:45:43.718,66.3800006866455,45.7000007629395
2019/11/05 17:50:46.951,66.0199993133545,46.2000007629395
2019/11/05 17:55:47.635,66.0199993133545,46.0999984741211
2019/11/05 18:00:48.190,66.3800006866455,46
2019/11/05 18:05:48.768,66.2,46
2019/11/05 18:10:49.422,66.739998626709,45.9000015258789
2019/11/05 18:15:50.091,66.9199993133545,45.5999984741211
2019/11/05 18:20:50.699,67.2800006866455,45.4000015258789
2019/11/05 18:25:51.388,67.639998626709,45
2019/11/05 18:30:52.004,67.639998626709,44.7999992370605
2019/11/05 18:35:52.598,67.460001373291,45.2000007629395
2019/11/05 18:40:53.190,67.2800006866455,45.5
2019/11/05 18:45:53.828,67.460001373291,45.2999992370605
2019/11/05 18:50:56.969,67.8199993133545,45.0999984741211
2019/11/05 18:56:00.166,67.8199993133545,45.0999984741211
2019/11/05 19:01:00.837,67.8199993133545,45.0999984741211
2019/11/05 19:06:01.440,67.8199993133545,44.9000015258789
2019/11/05 19:11:02.028,68,45.0999984741211
2019/11/05 19:16:02.671,68,45
2019/11/05 19:21:03.336,68.1800006866455,45
2019/11/05 19:26:03.981,68,44.9000015258789
2019/11/05 19:31:04.650,68.1800006866455,44.9000015258789
2019/11/05 19:36:05.297,68.1800006866455,45
2019/11/05 19:41:05.938,68.360001373291,44.9000015258789
2019/11/05 19:46:06.584,68.539998626709,44.7000007629395
2019/11/05 19:51:07.168,68.7199993133545,44.5999984741211
2019/11/05 19:56:07.816,68.539998626709,44.7000007629395
2019/11/05 20:01:08.438,68.539998626709,44.5999984741211
2019/11/05 20:06:09.046,68.539998626709,44.7999992370605
2019/11/05 20:11:09.688,68.539998626709,44.7999992370605
2019/11/05 20:16:10.330,68.360001373291,44.9000015258789
2019/11/05 20:21:10.958,68.1800006866455,45.0999984741211
2019/11/05 20:26:11.605,68,45.2000007629395
2019/11/05 20:31:12.278,68.1800006866455,45.0999984741211
2019/11/05 20:36:12.924,67.8199993133545,45.2999992370605
2019/11/05 20:41:13.598,67.460001373291,45.5
2019/11/05 20:46:14.270,67.460001373291,45.5999984741211
2019/11/05 20:51:14.948,67.639998626709,45.5999984741211
2019/11/05 20:56:15.593,67.460001373291,45.7000007629395
2019/11/05 21:01:16.275,67.460001373291,45.5999984741211
2019/11/05 21:06:16.928,67.2800006866455,45.7000007629395
2019/11/05 21:11:17.604,67.1,46
2019/11/05 21:16:18.250,67.2800006866455,45.9000015258789
2019/11/05 21:21:18.933,67.2800006866455,46
2019/11/05 21:26:19.580,67.639998626709,45.5999984741211
2019/11/05 21:31:20.261,66.9199993133545,46
2019/11/05 21:36:20.913,66.3800006866455,46.7000007629395
2019/11/05 21:41:21.593,66.739998626709,46.5
2019/11/05 21:46:22.242,66.9199993133545,46.2999992370605
2019/11/05 21:51:22.925,67.1,46.0999984741211
2019/11/05 21:56:23.572,67.2800006866455,46.0999984741211
2019/11/05 22:01:24.253,67.1,46
2019/11/05 22:06:24.907,67.1,46
2019/11/05 22:11:25.591,67.2800006866455,46
2019/11/05 22:16:26.259,67.1,46
2019/11/05 22:21:26.888,66.9199993133545,46
2019/11/05 22:26:27.535,66.9199993133545,46.2000007629395
2019/11/05 22:31:28.221,67.1,45.9000015258789
2019/11/05 22:36:28.870,67.2800006866455,45.7999992370605
2019/11/05 22:41:29.688,67.2800006866455,45.9000015258789
2019/11/05 22:46:30.336,67.2800006866455,45.9000015258789
2019/11/05 22:51:30.978,67.2800006866455,45.7999992370605
2019/11/05 22:56:31.637,67.1,45.9000015258789
2019/11/05 23:01:32.287,67.2800006866455,45.7999992370605
2019/11/05 23:06:32.936,67.460001373291,45.5999984741211
2019/11/05 23:11:33.617,67.8199993133545,45.2999992370605
2019/11/05 23:16:34.263,67.8199993133545,45.2999992370605
2019/11/05 23:21:34.945,66.9199993133545,45.9000015258789
2019/11/05 23:26:35.597,66.739998626709,46.2999992370605
2019/11/05 23:31:36.178,66.3800006866455,46.5
2019/11/05 23:36:39.353,66.739998626709,46.4000015258789
2019/11/05 23:41:40.034,66.739998626709,46.2999992370605
2019/11/05 23:46:40.697,66.560001373291,46.2999992370605
2019/11/05 23:51:41.298,66.739998626709,46.2999992370605
2019/11/05 23:56:41.957,66.9199993133545,46.2000007629395
2019/11/06 00:01:42.608,66.9199993133545,46
2019/11/06 00:06:43.190,67.1,46
2019/11/06 00:11:43.808,67.460001373291,45.9000015258789
2019/11/06 00:16:44.440,67.639998626709,45.7000007629395
2019/11/06 00:21:45.038,67.460001373291,45.7000007629395
2019/11/06 00:26:45.610,67.2800006866455,45.9000015258789
2019/11/06 00:31:46.258,67.2800006866455,45.9000015258789
2019/11/06 00:36:46.987,67.1,46
2019/11/06 00:41:47.642,67.460001373291,45.9000015258789
2019/11/06 00:46:48.210,67.460001373291,45.7000007629395
2019/11/06 00:51:48.891,67.1,46
2019/11/06 00:56:52.016,66.560001373291,46.4000015258789
2019/11/06 01:01:52.677,66.560001373291,46.5
2019/11/06 01:06:53.331,66.2,46.7999992370605
2019/11/06 01:11:53.940,66.2,47
2019/11/06 01:16:54.568,66.3800006866455,46.7999992370605
2019/11/06 01:21:55.190,66.0199993133545,47
2019/11/06 01:26:55.788,66.2,46.9000015258789
2019/11/06 01:31:56.435,66.3800006866455,46.9000015258789
2019/11/06 01:36:57.105,66.3800006866455,46.7999992370605
2019/11/06 01:41:57.727,66.739998626709,46.5999984741211
2019/11/06 01:46:58.308,66.2,46.9000015258789
2019/11/06 01:51:58.940,65.839998626709,47.2999992370605
2019/11/06 01:57:02.144,65.4800006866455,47.7000007629395
2019/11/06 02:02:02.738,65.4800006866455,47.7000007629395
2019/11/06 02:07:03.385,65.4800006866455,47.7000007629395
2019/11/06 02:12:03.968,65.4800006866455,47.7000007629395
2019/11/06 02:17:04.530,65.660001373291,47.5
2019/11/06 02:22:05.201,65.839998626709,47.2999992370605
2019/11/06 02:27:05.770,66.0199993133545,47.2000007629395
2019/11/06 02:32:08.918,65.660001373291,47.4000015258789
2019/11/06 02:37:09.630,65.660001373291,47.4000015258789
2019/11/06 02:42:10.288,65.660001373291,47.4000015258789
2019/11/06 02:47:10.966,65.660001373291,47.5
2019/11/06 02:52:11.614,65.4800006866455,47.5999984741211
2019/11/06 02:57:12.208,65.839998626709,47.4000015258789
2019/11/06 03:02:12.877,66.0199993133545,47.2999992370605
2019/11/06 03:07:13.438,66.2,47.2000007629395
2019/11/06 03:12:14.084,66.0199993133545,47.0999984741211
2019/11/06 03:17:14.688,66.0199993133545,47.2999992370605
2019/11/06 03:22:15.330,65.839998626709,47.2999992370605
2019/11/06 03:27:16.003,65.4800006866455,47.7000007629395
2019/11/06 03:32:16.649,65.3,47.5999984741211
2019/11/06 03:37:17.288,65.3,47.7999992370605
2019/11/06 03:42:17.850,64.939998626709,48
2019/11/06 03:47:18.428,64.939998626709,48.0999984741211
2019/11/06 03:52:19.075,64.939998626709,48.0999984741211
2019/11/06 03:57:19.750,64.939998626709,48.2000007629395
2019/11/06 04:02:22.917,64.4,48.7000007629395
2019/11/06 04:07:23.577,64.2199993133545,48.7000007629395
2019/11/06 04:12:24.233,64.4,48.7000007629395
2019/11/06 04:17:24.906,64.4,48.7999992370605
2019/11/06 04:22:25.585,64.2199993133545,48.9000015258789
2019/11/06 04:27:26.296,64.2199993133545,48.7999992370605
2019/11/06 04:32:26.975,64.4,48.7999992370605
2019/11/06 04:37:27.735,64.4,48.5999984741211
2019/11/06 04:42:30.944,64.5800006866455,48.5999984741211
2019/11/06 04:47:31.626,64.5800006866455,48.5999984741211
2019/11/06 04:52:39.865,64.5800006866455,48.4000015258789
2019/11/06 04:57:40.516,64.5800006866455,48.4000015258789
2019/11/06 05:02:41.207,64.5800006866455,48.4000015258789
2019/11/06 05:07:41.777,64.4,48.7000007629395
2019/11/06 05:12:42.439,64.2199993133545,48.7000007629395
2019/11/06 05:17:45.642,64.2199993133545,48.9000015258789
2019/11/06 05:22:46.325,64.2199993133545,48.9000015258789
2019/11/06 05:27:49.524,64.039998626709,49.0999984741211
2019/11/06 05:32:50.188,64.039998626709,49.0999984741211
2019/11/06 05:37:50.847,64.039998626709,49.2999992370605
2019/11/06 05:42:51.418,64.039998626709,49.2999992370605
2019/11/06 05:47:52.087,64.2199993133545,49.2000007629395
2019/11/06 05:52:52.648,64.2199993133545,49
2019/11/06 05:57:55.857,64.5800006866455,48.9000015258789
2019/11/06 06:02:56.528,64.5800006866455,48.9000015258789
2019/11/06 06:07:57.118,64.939998626709,48.7000007629395
2019/11/06 06:12:57.766,64.5800006866455,48.9000015258789
2019/11/06 06:17:58.368,65.1199993133545,48.7000007629395
2019/11/06 06:23:01.554,65.660001373291,48.2999992370605
2019/11/06 06:28:07.336,65.660001373291,48.0999984741211
2019/11/06 06:33:07.998,65.660001373291,48.0999984741211
2019/11/06 06:38:08.608,65.660001373291,48.2000007629395
2019/11/06 06:43:09.314,65.839998626709,48.2000007629395
2019/11/06 06:48:12.535,65.660001373291,48.0999984741211
2019/11/06 06:53:13.250,65.660001373291,48.0999984741211
2019/11/06 06:58:13.870,65.3,48.2999992370605
2019/11/06 07:03:14.561,65.1199993133545,48.5
2019/11/06 07:08:15.226,65.1199993133545,48.5
2019/11/06 07:13:15.818,64.939998626709,48.5
2019/11/06 07:18:16.482,64.939998626709,48.5999984741211
2019/11/06 07:23:17.161,65.1199993133545,48.4000015258789
2019/11/06 07:28:17.780,65.3,48.2000007629395
2019/11/06 07:33:18.388,65.3,48.2000007629395
2019/11/06 07:38:19.052,65.4800006866455,48
2019/11/06 07:43:19.742,65.839998626709,47.7000007629395
2019/11/06 07:48:20.350,66.0199993133545,47.5999984741211
2019/11/06 07:53:20.948,65.660001373291,47.7000007629395
2019/11/06 07:58:21.580,66.0199993133545,47.5
2019/11/06 08:03:22.269,66.2,47.2999992370605
2019/11/06 08:08:22.997,66.2,47.2000007629395
2019/11/06 08:13:23.670,66.3800006866455,47.0999984741211
2019/11/06 08:18:24.287,66.560001373291,46.9000015258789
2019/11/06 08:23:27.472,66.9199993133545,46.5999984741211
2019/11/06 08:28:28.185,66.9199993133545,46.5999984741211
2019/11/06 08:33:28.847,67.2800006866455,46.2000007629395
2019/11/06 08:38:32.073,67.8199993133545,45.7999992370605
2019/11/06 08:43:32.763,67.639998626709,45.7000007629395
2019/11/06 08:48:33.434,68,45.5999984741211
2019/11/06 08:53:34.070,68.539998626709,45.2000007629395
2019/11/06 08:58:34.730,68.539998626709,45.2000007629395
2019/11/06 09:03:35.421,68.7199993133545,44.9000015258789
2019/11/06 09:08:36.087,68.9,44.9000015258789
2019/11/06 09:13:36.785,68.7199993133545,44.5999984741211
2019/11/06 09:18:37.447,68.9,44.2000007629395
2019/11/06 09:23:38.108,68.7199993133545,44.4000015258789
2019/11/06 09:28:38.730,68.9,44.2999992370605
2019/11/06 09:33:39.348,68.7199993133545,44.4000015258789
2019/11/06 09:38:39.940,68.7199993133545,44.4000015258789
2019/11/06 09:43:40.618,68.539998626709,44.4000015258789
2019/11/06 09:48:41.190,68.7199993133545,44.2999992370605
2019/11/06 09:53:41.856,68.360001373291,44.4000015258789
2019/11/06 09:58:42.457,67.8199993133545,44.5999984741211
2019/11/06 10:03:43.121,68.1800006866455,44.5
2019/11/06 10:08:43.802,68.539998626709,44.4000015258789
2019/11/06 10:13:44.485,68.9,44.0999984741211
2019/11/06 10:18:45.124,69.260001373291,43.7000007629395
2019/11/06 10:23:45.768,69.8,43.5
2019/11/06 10:28:46.422,70.160001373291,43.2000007629395
2019/11/06 10:33:47.048,70.7,43
2019/11/06 10:38:47.627,71.4199993133545,42.5999984741211
2019/11/06 10:43:48.282,71.960001373291,42.2000007629395
2019/11/06 10:48:48.930,72.139998626709,41.9000015258789
2019/11/06 10:53:49.603,72.3199993133545,41.7000007629395
2019/11/06 10:58:50.254,73.039998626709,41.2000007629395
2019/11/06 11:03:50.929,73.2199993133545,40.9000015258789
2019/11/06 11:08:51.581,72.139998626709,41.2999992370605
2019/11/06 11:13:52.288,70.7,42
2019/11/06 11:18:52.940,69.260001373291,43
2019/11/06 11:23:53.615,68.360001373291,43.5
2019/11/06 11:28:54.190,68,43.7000007629395
2019/11/06 11:33:54.858,67.639998626709,44
2019/11/06 11:38:55.505,67.1,44.4000015258789
2019/11/06 11:43:56.186,66.739998626709,44.9000015258789
2019/11/06 11:48:56.847,66.3800006866455,45.0999984741211
2019/11/06 11:53:57.500,66.2,45.2999992370605
2019/11/06 11:58:58.147,66.2,45.2999992370605
2019/11/06 12:03:58.830,66.560001373291,45.2999992370605
2019/11/06 12:08:59.479,67.2800006866455,44.7000007629395
2019/11/06 12:14:00.078,68.360001373291,43.7000007629395
2019/11/06 12:19:00.707,68.7199993133545,43.7000007629395
2019/11/06 12:24:01.360,70.7,42.4000015258789
2019/11/06 12:29:02.025,75.2,39
2019/11/06 12:34:02.699,75.0199993133545,39.5999984741211
2019/11/06 12:39:03.344,75.3800006866455,39.5999984741211
2019/11/06 12:44:04.030,76.2800006866455,38.5999984741211
2019/11/06 12:49:07.237,78.260001373291,37
2019/11/06 12:54:07.860,77.9,36.9000015258789
2019/11/06 12:59:08.468,82.039998626709,34.5
2019/11/06 13:04:09.120,84.2,33.5999984741211
2019/11/06 13:09:09.791,85.460001373291,33.2000007629395
2019/11/06 13:14:10.465,87.9800006866455,31.7999992370605
2019/11/06 13:19:11.078,89.960001373291,31.2000007629395
2019/11/06 13:24:11.752,90.679997253418,30.7999992370605
2019/11/06 13:29:12.433,91.760001373291,30.1000003814697
2019/11/06 13:34:13.030,92.3,29.7000007629395
2019/11/06 13:39:13.708,92.660001373291,29.6000003814697
2019/11/06 13:44:14.382,93.560001373291,29.3999996185303
2019/11/06 13:49:14.978,93.920002746582,29
2019/11/06 13:54:15.651,94.460001373291,28.6000003814697
2019/11/06 13:59:16.331,94.460001373291,28.6000003814697
2019/11/06 14:04:16.930,94.639998626709,28.7000007629395
2019/11/06 14:09:17.605,94.639998626709,28.5
2019/11/06 14:14:18.281,93.920002746582,28.7999992370605
2019/11/06 14:19:18.887,93.739998626709,29
2019/11/06 14:24:19.557,92.839998626709,29.3999996185303
2019/11/06 14:29:20.222,92.120002746582,29.5
2019/11/06 14:34:20.830,90.679997253418,29.7999992370605
2019/11/06 14:39:21.498,89.239998626709,30.2000007629395
2019/11/06 14:44:22.173,88.339998626709,30.6000003814697
2019/11/06 14:49:22.778,87.6199993133545,30.7000007629395
2019/11/06 14:54:23.450,87.0800006866455,30.5
2019/11/06 14:59:24.130,86.539998626709,30.8999996185303
2019/11/06 15:04:24.763,86,31.2000007629395
2019/11/06 15:09:25.435,85.460001373291,31.6000003814697
2019/11/06 15:14:26.107,84.9199993133545,32
2019/11/06 15:19:26.785,84.0199993133545,32.4000015258789
2019/11/06 15:24:29.995,82.939998626709,33.2999992370605
2019/11/06 15:29:30.667,82.939998626709,33.2999992370605
2019/11/06 15:34:31.338,82.4,33.7000007629395
2019/11/06 15:39:32.003,82.2199993133545,33.7999992370605
2019/11/06 15:44:32.651,81.139998626709,34.4000015258789
2019/11/06 15:49:33.324,79.5199993133545,35.2000007629395
2019/11/06 15:54:33.974,77.539998626709,36.2000007629395
2019/11/06 15:59:34.648,75.560001373291,37.2999992370605
2019/11/06 16:04:35.294,73.760001373291,38.5
2019/11/06 16:09:35.976,72.139998626709,39.4000015258789
2019/11/06 16:14:39.153,69.0800006866455,41.7999992370605
2019/11/06 16:19:39.824,68.9,41.7000007629395
2019/11/06 16:24:40.464,67.8199993133545,42.7000007629395
2019/11/06 16:29:41.141,66.560001373291,43.9000015258789
2019/11/06 16:34:41.770,65.3,45.0999984741211
2019/11/06 16:39:42.438,64.2199993133545,45.5999984741211
2019/11/06 16:44:43.067,63.3199993133545,46.2000007629395
2019/11/06 16:49:43.688,62.4199993133545,46.7999992370605
2019/11/06 16:54:44.333,61.5199993133545,47.5999984741211
2019/11/06 16:59:44.958,61.5199993133545,48.0999984741211
2019/11/06 17:04:45.604,63.3199993133545,46.7999992370605
2019/11/06 17:09:46.188,64.939998626709,45.5
2019/11/06 17:14:46.834,66.0199993133545,44.7999992370605
2019/11/06 17:19:47.502,66.560001373291,44.0999984741211
2019/11/06 17:24:48.149,66.739998626709,44.0999984741211
2019/11/06 17:29:48.837,66.739998626709,44.2999992370605
2019/11/06 17:34:49.439,66.560001373291,44.7999992370605
2019/11/06 17:39:50.115,66.2,45.2999992370605
2019/11/06 17:44:50.690,65.4800006866455,46
2019/11/06 17:49:51.307,65.1199993133545,46.0999984741211
2019/11/06 17:54:51.877,64.939998626709,46.0999984741211
2019/11/06 17:59:52.546,64.760001373291,46.2000007629395
2019/11/06 18:04:53.190,64.2199993133545,46.5999984741211
2019/11/06 18:09:53.863,63.860001373291,47.0999984741211
2019/11/06 18:14:54.440,63.5,47.4000015258789
2019/11/06 18:19:55.113,63.139998626709,47.5999984741211
2019/11/06 18:24:55.690,62.960001373291,47.7000007629395
2019/11/06 18:29:56.356,62.960001373291,47.7999992370605
2019/11/06 18:34:56.940,62.7800006866455,47.9000015258789
2019/11/06 18:39:57.558,62.6,48
2019/11/06 18:44:58.190,62.6,48.0999984741211
2019/11/06 18:49:58.870,62.4199993133545,48.0999984741211
2019/11/06 18:54:59.440,62.239998626709,48.0999984741211
2019/11/06 19:00:00.112,62.239998626709,48.4000015258789
2019/11/06 19:05:00.690,62.060001373291,48.2999992370605
2019/11/06 19:10:01.358,62.060001373291,48.5
2019/11/06 19:15:01.974,61.8800006866455,48.5
2019/11/06 19:20:02.638,61.8800006866455,48.7000007629395
2019/11/06 19:25:03.190,61.7,48.7000007629395
